(?<host>\S*) (?<clock>{.*})\n(?<event>.*)

Apple {"Apple":1}
Initialization Complete
Apple {"Apple":2, "Apricot":2}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":107, "Apricot":54, "Banana":54}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":107, "Apricot":54, "Banana":55}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":111, "Apricot":56, "Banana":56}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":111, "Apricot":56, "Banana":57}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":115, "Apricot":58, "Banana":58}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":115, "Apricot":58, "Banana":59}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":119, "Apricot":60, "Banana":60}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":119, "Apricot":60, "Banana":61}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":123, "Apricot":62, "Banana":62}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":123, "Apricot":62, "Banana":63}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":127, "Apricot":64, "Banana":64}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":127, "Apricot":64, "Banana":65}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":131, "Apricot":66, "Banana":66}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":131, "Apricot":66, "Banana":67}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":135, "Apricot":68, "Banana":68}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":135, "Apricot":68, "Banana":69}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":139, "Apricot":70, "Banana":70}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":139, "Apricot":70, "Banana":71}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":143, "Apricot":72, "Banana":72}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":143, "Apricot":72, "Banana":73}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":147, "Apricot":74, "Banana":74}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":147, "Apricot":74, "Banana":75}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":151, "Apricot":76, "Banana":76}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":151, "Apricot":76, "Banana":77}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":155, "Apricot":78, "Banana":78}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":155, "Apricot":78, "Banana":79}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":159, "Apricot":80, "Banana":80}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":159, "Apricot":80, "Banana":81}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":163, "Apricot":82, "Banana":82}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":163, "Apricot":82, "Banana":83}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":167, "Apricot":84, "Banana":84}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":167, "Apricot":84, "Banana":85}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":171, "Apricot":86, "Banana":86}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":171, "Apricot":86, "Banana":87}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":175, "Apricot":88, "Banana":88}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":175, "Apricot":88, "Banana":89}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":179, "Apricot":90, "Banana":90}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":179, "Apricot":90, "Banana":91}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":183, "Apricot":92, "Banana":92}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":183, "Apricot":92, "Banana":93}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":187, "Apricot":94, "Banana":94}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":187, "Apricot":94, "Banana":95}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":191, "Apricot":96, "Banana":96}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":191, "Apricot":96, "Banana":97}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":195, "Apricot":98, "Banana":98}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":195, "Apricot":98, "Banana":99}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":199, "Apricot":100, "Banana":100}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":199, "Apricot":100, "Banana":101}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Banana {"Apple":203, "Apricot":102, "Banana":102}
Received on Banana_github.com/arcaneiceman/GoVector/capture.ReadFrom+0x161_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:28 Banana
Banana {"Apple":203, "Apricot":102, "Banana":103}
Sending from Banana_github.com/arcaneiceman/GoVector/capture.WriteTo+0x8d_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:39 Banana
Apricot {"Apricot":1}
Initialization Complete
Apricot {"Apricot":2}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":5, "Apricot":3, "Banana":3}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":5, "Apricot":4, "Banana":3}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":9, "Apricot":5, "Banana":5}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":9, "Apricot":6, "Banana":5}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":13, "Apricot":7, "Banana":7}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":13, "Apricot":8, "Banana":7}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":17, "Apricot":9, "Banana":9}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":17, "Apricot":10, "Banana":9}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":21, "Apricot":11, "Banana":11}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":21, "Apricot":12, "Banana":11}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":25, "Apricot":13, "Banana":13}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":25, "Apricot":14, "Banana":13}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":29, "Apricot":15, "Banana":15}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":29, "Apricot":16, "Banana":15}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":33, "Apricot":17, "Banana":17}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":33, "Apricot":18, "Banana":17}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":37, "Apricot":19, "Banana":19}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":37, "Apricot":20, "Banana":19}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":41, "Apricot":21, "Banana":21}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":41, "Apricot":22, "Banana":21}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":45, "Apricot":23, "Banana":23}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":45, "Apricot":24, "Banana":23}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":49, "Apricot":25, "Banana":25}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":49, "Apricot":26, "Banana":25}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":53, "Apricot":27, "Banana":27}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":53, "Apricot":28, "Banana":27}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":57, "Apricot":29, "Banana":29}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":57, "Apricot":30, "Banana":29}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":61, "Apricot":31, "Banana":31}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":61, "Apricot":32, "Banana":31}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":65, "Apricot":33, "Banana":33}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":65, "Apricot":34, "Banana":33}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":69, "Apricot":35, "Banana":35}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":69, "Apricot":36, "Banana":35}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":73, "Apricot":37, "Banana":37}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":73, "Apricot":38, "Banana":37}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":77, "Apricot":39, "Banana":39}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":77, "Apricot":40, "Banana":39}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":81, "Apricot":41, "Banana":41}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":81, "Apricot":42, "Banana":41}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":85, "Apricot":43, "Banana":43}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":85, "Apricot":44, "Banana":43}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":89, "Apricot":45, "Banana":45}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":89, "Apricot":46, "Banana":45}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":93, "Apricot":47, "Banana":47}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":93, "Apricot":48, "Banana":47}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":97, "Apricot":49, "Banana":49}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":97, "Apricot":50, "Banana":49}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":101, "Apricot":51, "Banana":51}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":101, "Apricot":52, "Banana":51}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":105, "Apricot":53, "Banana":53}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":105, "Apricot":54, "Banana":53}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":109, "Apricot":55, "Banana":55}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":109, "Apricot":56, "Banana":55}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":113, "Apricot":57, "Banana":57}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":113, "Apricot":58, "Banana":57}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":117, "Apricot":59, "Banana":59}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":117, "Apricot":60, "Banana":59}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":121, "Apricot":61, "Banana":61}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":121, "Apricot":62, "Banana":61}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":125, "Apricot":63, "Banana":63}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":125, "Apricot":64, "Banana":63}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":129, "Apricot":65, "Banana":65}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":129, "Apricot":66, "Banana":65}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":133, "Apricot":67, "Banana":67}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":133, "Apricot":68, "Banana":67}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":137, "Apricot":69, "Banana":69}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":137, "Apricot":70, "Banana":69}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":141, "Apricot":71, "Banana":71}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":141, "Apricot":72, "Banana":71}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":145, "Apricot":73, "Banana":73}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":145, "Apricot":74, "Banana":73}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":149, "Apricot":75, "Banana":75}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":149, "Apricot":76, "Banana":75}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":153, "Apricot":77, "Banana":77}
